jobid,total_wait,priority
6135,3,2
6136,7,2
6137,10,2
6138,2,2
6139,2,2
6140,3,2
6141,4,2
6142,4,2
6143,3,2
6144,3,2
6145,2,2
6146,1,2
6147,4,2
6148,4,2
6149,9,2
6150,2,2
6151,4,2
6152,9,2
6153,3,2
6154,6,2
6155,2,2
6156,2,2
6157,4,2
6158,2,2
6159,1,2
6160,1,2
6161,1,2
6162,7,2
6163,11,2
6164,1,2
6165,2,2
6166,2,2
6167,1,2
6168,3,2
6169,4,2
6170,8,2
6171,7,2
6172,4,2
6173,3,2
6174,5,2
6175,1,2
6176,6,2
6177,4,2
6178,1,2
6179,2,2
6180,4,2
6181,2,2
6182,10,2
6183,4,2
6184,4,2
6185,2,2
6186,2,2
6187,2,2
6188,2,2
6189,3,2
6190,4,2
6191,6,2
6192,4,2
6193,2,2
6194,6,2
6195,2,2
6196,9,2
6197,10,2
6198,3,1
6199,2,1
6200,6,1
6201,3,2
6202,4,2
6203,4,2
6204,5,2
6205,11,2
6206,5,2
6207,1,2
6208,3,2
6209,6,2
6210,9,2
6211,4,2
6212,1,2
6213,8,2
6214,1,1
6215,4,2
6216,6,2
6217,2,2
6218,3,2
6219,5,2
6220,2,2
6221,7,2
6222,1,2
6223,4,2
6224,2,2
6225,1,2
6226,2,2
6227,1,2
6228,9,2
6229,2,2
6230,2,2
6231,4,2
6232,2,2
6233,6,2
6234,3,2
6235,1,2
6236,3,2
6237,1,2
6238,5,2
6239,1,2
6240,1,2
6241,12,2
6242,4,2
6243,3,2
6244,2,2
6245,3,2
6246,4,1
6247,1,1
6248,5,1
6249,6,1
6250,5,2
6251,4,2
6252,6,2
6253,1,2
6254,6,2
6255,2,2
6256,3,2
6257,3,2
6258,2,2
6259,3,2
6260,2,2
6261,5,2
6262,6,2
6263,1,2
6264,6,2
6265,3,2
6266,4,2
6267,6,2
6268,6,2
6269,6,1
6270,1,1
6271,9,1
6272,7,1
6273,4,1
6274,2,1
6275,6,1
6276,13,1
6277,9,1
6278,1,1
6279,26,1
6280,5,1
6281,1,1
6282,13,1
6283,1,1
6284,2,1
6285,12,1
6286,4,1
6287,3,1
6288,9,1
6289,2,1
6290,8,1
6291,4,1
6292,2,1
6293,3,1
6294,6,1
6295,1,1
6296,8,1
6297,4,2
6298,7,2
6299,2,2
6300,2,2
6301,3,2
6302,5,2
6303,7,2
6304,8,2
6305,7,2
6306,2,2
6307,6,2
6308,1,2
6309,2,2
6310,2,2
6311,6,1
6312,4,2
6313,2,2
6314,1,2
6315,4,2
6316,2,2
6317,1,2
6318,3,2
6319,4,2
6320,1,2
6321,9,2
6322,1,2
6323,5,2
6324,5,2
6325,2,2
6326,6,2
6327,2,2
6328,2,2
6329,1,2
6330,8,2
6331,1,2
6332,5,2
6333,8,2
6334,7,2
6335,3,2
6336,3,2
6337,2,2
6338,5,2
6339,1,2
6340,1,2
6341,2,2
6342,2,2
6343,10,2
6344,2,2
6345,2,2
6346,7,2
6347,1,2
6348,9,2
6349,2,2
6350,11,2
6351,1,2
6352,2,2
6353,13,2
6354,6,2
6355,1,2
6356,1,2
6357,3,2
6358,5,2
6359,3,1
6360,4,2
6361,10,2
6362,3,2
6363,1,2
6364,3,2
6365,1,2
6366,5,2
6367,4,1
6368,7,1
6369,16,1
6370,5,1
6371,7,1
6372,3,1
6373,3,1
6374,4,1
6375,7,1
6376,2,1
6377,4,1
6378,5,1
6379,6,1
6380,14,1
6381,1,1
6382,10,1
6383,2,1
6384,14,1
6385,3,1
6386,2,1
6387,11,2
6388,4,2
6389,7,2
6390,3,2
6391,2,2
6392,1,2
6393,5,2
6394,10,2
6395,1,2
6396,6,2
6397,7,2
6398,2,2
6399,8,2
6400,4,2
6401,2,2
6402,5,2
6403,7,2
6404,1,2
6405,5,2
6406,4,2
6407,5,2
6408,2,2
6409,1,2
6410,1,2
6411,2,2
6412,3,2
6413,4,2
6414,2,2
6415,8,2
6416,2,2
6417,2,2
6418,3,2
6419,3,2
6420,2,2
6421,2,2
6422,2,2
6423,12,2
6424,7,2
6425,1,2
6426,9,2
6427,5,2
6428,6,2
6429,10,2
6430,1,2
6431,4,2
6432,3,2
6433,3,2
6434,2,2
6435,2,2
6436,11,2
6437,3,2
6438,4,2
6439,2,2
6440,3,2
6441,7,2
6442,4,2
6443,2,2
6444,3,2
6445,2,2
6446,5,2
6447,6,2
6448,3,2
6449,3,2
6450,2,2
6451,5,2
6452,1,2
6453,2,2
6454,5,2
6455,3,2
6456,2,2
6457,3,2
6458,3,2
6459,3,2
6460,1,2
6461,4,2
6462,3,2
6463,6,2
6464,4,2
6465,2,2
6466,5,2
6467,6,2
6468,1,2
6469,3,2
6470,5,2
6471,6,2
6472,8,2
6473,4,2
6474,3,2
6475,1,2
6476,1,2
6477,4,2
6478,16,2
6479,8,2
6480,2,2
6481,2,2
6482,3,2
6483,4,2
6484,5,2
6485,2,2
6486,3,2
6487,8,2
6488,1,2
6489,5,2
6490,2,2
6491,6,2
6492,1,2
6493,2,2
6494,3,2
6495,3,2
6496,4,2
6497,5,2
6498,2,2
6499,4,2
6500,1,2
6501,3,2
6502,2,2
6503,1,2
6504,3,2
6505,1,2
6506,4,2
6507,3,2
6508,1,2
6509,2,2
6510,4,2
6511,1,2
6512,2,2
6513,9,2
6514,5,2
6515,1,2
6516,7,2
6517,6,2
6518,1,2
6519,3,2
6520,2,2
6521,2,1
6522,14,1
6523,2,1
6524,1,1
6525,1,1
6526,8,2
6527,3,2
6528,2,2
6529,5,2
6530,9,2
6531,4,2
6532,4,2
6533,5,2
6534,7,2
6535,1,2
6536,2,2
6537,3,2
6538,1,2
6539,2,2
6540,1,2
6541,2,2
6542,6,2
6543,3,1
6544,8,2
6545,5,2
6546,2,2
6547,8,2
6548,6,2
6549,1,2
6550,1,2
6551,9,2
6552,2,2
6553,3,2
6554,5,2
6555,1,2
6556,2,2
6557,7,2
6558,1,2
6559,3,2
6560,1,2
6561,1,2
6562,3,2
6563,2,2
6564,2,2
6565,2,2
6566,3,2
6567,4,2
6568,1,2
6569,6,2
6570,7,2
6571,1,2
6572,3,2
6573,6,2
6574,2,2
6575,4,2
6576,4,2
6577,6,2
6578,5,2
6579,4,2
6580,2,2
6581,2,2
6582,4,2
6583,3,2
6584,4,2
6585,2,2
6586,2,2
6587,4,2
6588,7,2
6589,1,2
6590,12,2
6591,6,2
6592,3,2
6593,7,2
6594,5,2
6595,9,2
6596,4,2
6597,7,2
6598,3,2
6599,2,2
6600,3,2
6601,1,2
6602,2,2
6603,5,2
6604,4,2
6605,11,2
6606,2,2
6607,4,2
6608,3,2
6609,7,2
6610,4,2
6611,3,2
6612,2,1
6613,1,1
6614,5,1
6615,6,2
6616,2,2
6617,3,2
6618,2,2
6619,3,2
6620,3,2
6621,7,2
6622,4,2
6623,6,2
6624,2,2
6625,1,2
6626,7,2
6627,1,2
6628,3,2
6629,7,2
6630,4,2
6631,7,2
6632,5,2
6633,2,2
6634,6,2
6635,1,2
6636,1,2
6637,3,2
6638,7,2
6639,4,2
6640,1,2
6641,5,2
6642,5,2
6643,3,2
6644,2,2
6645,2,2
6646,2,2
6647,3,2
6648,3,2
6649,4,2
6650,4,2
6651,3,2
6652,4,2
6653,3,2
6654,2,2
6655,5,2
6656,4,2
6657,3,2
6658,3,2
6659,1,2
6660,1,2
6661,2,2
6662,4,2
6663,6,2
6664,7,2
6665,6,2
6666,2,2
6667,1,2
6668,2,2
6669,3,2
6670,3,2
6671,5,2
6672,3,2
6673,5,2
6674,2,2
6675,3,2
6676,3,2
6677,3,2
6678,2,2
6679,1,2
6680,2,2
6681,1,2
6682,2,2
6683,10,2
6684,4,2
6685,3,2
6686,2,2
6687,1,2
6688,1,2
6689,3,2
6690,2,2
6691,4,2
6692,4,2
6693,4,2
6694,1,2
6695,2,2
6696,6,2
6697,2,2
6698,6,2
6699,2,2
6700,1,2
6701,1,2
6702,1,2
6703,3,2
6704,1,2
6705,13,2
6706,6,2
6707,6,2
6708,2,2
6709,5,2
6710,1,2
6711,3,2
6712,5,2
6713,4,2
6714,3,2
6715,2,2
6716,3,2
6717,4,2
6718,2,2
6719,3,2
6720,5,2
6721,3,2
6722,7,2
6723,2,2
6724,5,1
6725,1,1
6726,5,1
6727,4,1
6728,6,1
6729,2,1
6730,2,1
6731,2,2
6732,3,2
6733,1,2
6734,1,2
6735,4,2
6736,4,2
6737,4,2
6738,2,2
6739,5,2
6740,2,2
6741,2,2
6742,2,2
6743,9,2
6744,4,2
6745,3,2
6746,2,2
6747,3,2
6748,5,2
6749,9,2
6750,2,2
6751,5,2
6752,8,2
6753,2,2
6754,3,2
6755,2,2
6756,10,2
6757,1,2
6758,9,2
6759,4,2
6760,6,2
6761,3,2
6762,1,2
6763,1,2
6764,2,2
6765,1,2
6766,2,2
6767,5,2
6768,5,1
6769,6,1
6770,7,1
6771,4,2
6772,6,2
6773,3,2
6774,8,2
6775,8,2
6776,5,2
6777,4,2
6778,4,1
6779,8,1
6780,2,1
6781,4,1
6782,6,1
6783,4,1
6784,2,1
6785,2,1
6786,3,1
6787,3,1
6788,4,1
6789,3,2
6790,4,2
6791,2,2
6792,3,2
6793,3,2
6794,3,2
6795,4,2
6796,6,2
6797,2,2
6798,2,2
6799,2,2
6800,3,2
6801,1,2
6802,4,2
6803,1,2
6804,5,2
6805,3,2
6806,3,2
6807,2,2
6808,2,2
6809,3,2
6810,5,2
6811,1,2
6812,2,2
6813,2,2
6814,5,2
6815,5,2
6816,4,1
6817,5,1
6818,2,1
6819,6,1
6820,5,1
6821,8,1
6822,2,1
6823,9,1
6824,4,1
6825,7,1
6826,6,1
6827,2,1
6828,4,1
6829,1,1
6830,3,1
6831,3,1
6832,3,1
6833,3,1
6834,3,2
6835,6,2
6836,1,2
6837,4,2
6838,3,2
6839,2,2
6840,10,2
6841,4,2
6842,2,2
6843,1,2
6844,6,2
6845,5,2
6846,2,2
6847,4,2
6848,14,2
6849,5,2
6850,4,2
6851,2,2
6852,1,2
6853,8,2
6854,4,2
6855,2,2
6856,3,1
6857,4,1
6858,2,1
6859,8,1
6860,9,1
6861,5,1
6862,3,2
6863,2,2
6864,15,2
6865,4,2
6866,10,2
6867,3,2
6868,6,2
6869,2,2
6870,1,2
6871,7,2
6872,4,2
6873,3,2
6874,3,2
6875,3,2
6876,5,2
6877,4,2
6878,2,2
6879,7,2
6880,2,2
6881,3,2
6882,1,2
6883,2,2
6884,3,2
6885,2,2
6886,2,2
6887,1,2
6888,6,2
6889,9,2
6890,1,2
6891,5,2
6892,8,2
6893,1,2
6894,3,2
6895,2,2
6896,5,2
6897,3,2
6898,3,2
6899,3,2
6900,2,2
6901,3,2
6902,5,2
6903,11,2
6904,3,2
6905,7,2
6906,7,2
6907,2,2
6908,2,2
6909,1,2
6910,1,2
6911,2,2
6912,4,2
6913,2,2
6914,6,2
6915,2,2
6916,8,2
6917,8,2
6918,2,2
6919,2,2
6920,8,2
6921,4,2
6922,15,2
6923,3,2
6924,5,1
6925,1,2
6926,9,2
6927,9,2
6928,13,2
6929,4,2
6930,5,2
6931,1,2
6932,2,2
6933,1,2
6934,1,2
6935,2,2
6936,1,2
6937,1,2
6938,5,2
6939,9,2
6940,6,2
6941,2,2
6942,1,2
6943,6,2
6944,9,2
6945,8,2
6946,4,2
6947,5,2
6948,5,2
6949,5,2
6950,2,2
6951,9,2
6952,2,2
6953,4,2
6954,2,2
6955,5,2
6956,2,2
6957,2,2
6958,1,2
6959,3,2
6960,12,2
6961,3,2
6962,7,2
6963,5,2
6964,2,2
6965,3,2
6966,9,2
6967,3,2
6968,4,2
6969,2,2
6970,13,2
6971,3,2
6972,2,2
6973,6,2
6974,1,2
6975,2,2
6976,3,2
6977,3,2
6978,2,2
6979,3,2
6980,2,2
6981,5,2
6982,11,2
6983,6,2
6984,3,2
6985,8,2
6986,1,2
6987,8,2
6988,4,2
6989,2,2
6990,1,2
6991,2,2
6992,1,2
6993,3,2
6994,2,2
6995,1,2
6996,2,2
6997,1,2
6998,2,2
6999,6,2
7000,5,2
7001,14,2
7002,4,2
7003,9,2
7004,2,2
7005,7,2
7006,1,2
7007,1,2
7008,2,2
7009,17,2
7010,6,2
7011,3,2
7012,4,2
7013,9,2
7014,7,2
7015,3,2
7016,7,2
7017,2,2
7018,17,2
7019,2,2
7020,1,2
7021,7,1
7022,3,1
7023,5,1
7024,4,1
7025,12,1
7026,2,2
7027,6,2
7028,1,1
7029,5,1
7030,4,1
7031,1,1
7032,13,1
7033,4,1
7034,4,1
7035,3,1
7036,2,1
7037,1,1
7038,2,1
7039,3,2
7040,3,2
7041,2,2
7042,5,2
7043,7,2
7044,7,2
7045,7,2
7046,2,2
7047,1,2
7048,3,2
7049,1,2
7050,2,2
7051,2,2
7052,4,2
7053,2,2
7054,2,2
7055,2,2
7056,12,2
7057,7,2
7058,4,2
7059,5,2
7060,21,2
7061,7,2
7062,14,2
7063,5,2
7064,2,2
7065,1,2
7066,8,2
7067,1,2
7068,1,2
7069,7,2
7070,4,2
7071,9,2
7072,3,2
7073,12,2
7074,7,2
7075,7,2
7076,2,2
7077,7,2
7078,5,2
7079,4,2
7080,5,2
7081,5,2
7082,2,2
7083,3,2
7084,4,2
7085,1,2
7086,4,2
7087,1,2
7088,2,2
7089,7,2
7090,1,2
7091,5,2
7092,5,2
7093,1,2
7094,5,2
7095,4,2
7096,10,2
7097,4,2
7098,5,2
7099,1,2
7100,1,2
7101,4,2
7102,1,2
7103,4,2
7104,2,2
7105,4,2
7106,1,2
7107,2,2
7108,2,2
7109,1,2
7110,1,2
7111,4,2
7112,2,2
7113,2,2
7114,2,2
7115,5,2
7116,1,2
7117,4,2
7118,1,2
7119,1,2
7120,4,2
7121,2,2
7122,1,2
7123,2,2
7124,1,2
7125,5,2
7126,2,2
7127,2,2
7128,2,2
7129,2,2
7130,2,2
7131,11,2
7132,2,2
7133,5,2
7134,2,2
7135,1,2
7136,5,2
7137,6,2
7138,11,2
7139,7,2
7140,27,2
7141,3,2
7142,2,2
7143,2,2
7144,3,2
7145,1,1
7146,6,1
7147,2,1
7148,1,1
7149,1,1
7150,5,1
7151,1,1
7152,7,2
7153,2,2
7154,1,2
7155,2,2
7156,4,2
7157,8,2
7158,9,2
7159,2,2
7160,11,2
7161,13,2
7162,2,2
7163,4,2
7164,6,2
7165,3,2
7166,9,2
7167,3,2
7168,3,2
7169,9,2
7170,1,2
7171,4,2
7172,3,2
7173,7,2
7174,4,2
7175,2,2
7176,13,2
7177,2,2
7178,5,2
7179,3,2
7180,1,2
7181,1,2
7182,2,2
7183,3,2
7184,2,2
7185,9,2
7186,8,2
7187,2,2
7188,2,2
7189,1,2
7190,4,2
7191,3,2
7192,3,2
7193,3,2
7194,5,2
7195,4,2
7196,11,2
7197,4,2
7198,7,2
7199,3,2
7200,9,2
7201,5,2
7202,2,2
7203,1,2
7204,5,2
7205,4,2
7206,3,2
7207,4,2
7208,2,2
7209,3,2
7210,4,2
7211,2,2
7212,3,2
7213,10,2
7214,3,2
7215,10,2
7216,1,2
7217,12,2
7218,1,2
7219,2,2
7220,5,2
7221,8,2
7222,3,2
7223,1,2
7224,7,2
7225,2,2
7226,3,2
7227,4,2
7228,1,2
7229,12,2
7230,2,2
7231,3,2
7232,2,2
7233,5,2
7234,1,1
7235,3,1
7236,2,1
7237,1,1
7238,8,2
7239,4,2
7240,4,2
7241,3,2
7242,2,2
7243,2,2
7244,2,2
7245,1,2
7246,3,2
7247,6,2
7248,1,2
7249,10,2
7250,7,2
7251,1,2
7252,4,2
7253,12,2
7254,1,2
7255,3,2
7256,1,2
7257,6,2
7258,2,2
7259,2,2
7260,5,2
7261,4,2
7262,2,2
7263,2,2
7264,5,2
7265,3,2
7266,2,2
7267,3,2
7268,10,2
7269,4,2
7270,1,2
7271,2,2
7272,3,2
7273,1,2
7274,4,2
7275,1,2
7276,2,2
7277,12,2
7278,2,2
7279,2,2
7280,13,2
7281,1,2
7282,1,2
7283,4,2
7284,1,2
7285,2,2
7286,2,2
7287,9,2
7288,2,2
7289,3,2
7290,6,2
7291,7,2
7292,7,2
7293,4,2
7294,4,2
7295,4,2
7296,3,2
7297,5,2
7298,4,2
7299,3,2
7300,2,2
7301,16,2
7302,4,2
7303,1,2
7304,5,2
7305,4,2
7306,6,2
7307,7,2
7308,2,2
7309,1,2
7310,4,2
7311,1,1
7312,6,1
7313,13,2
7314,3,2
7315,3,2
7316,7,2
7317,11,2
7318,11,2
7319,2,2
7320,21,2
7321,11,2
7322,5,2
7323,3,2
7324,6,2
7325,6,2
7326,6,2
7327,4,2
7328,4,2
7329,2,2
7330,2,2
7331,4,2
7332,7,2
7333,2,2
7334,5,2
7335,3,2
7336,3,2
7337,5,2
7338,3,2
7339,1,2
7340,5,2
7341,1,2
7342,5,2
7343,5,2
7344,4,2
7345,2,2
7346,3,2
7347,4,1
7348,10,1
7349,2,1
7350,2,1
7351,4,1
7352,1,1
7353,4,1
7354,5,2
7355,2,2
7356,5,2
7357,2,2
7358,11,2
7359,2,2
7360,2,2
7361,2,2
7362,2,2
7363,3,2
7364,1,2
7365,2,2
7366,2,2
7367,4,2
7368,7,2
7369,4,2
7370,1,2
7371,2,2
7372,8,2
7373,11,2
7374,2,2
7375,1,2
7376,5,2
7377,6,1
7378,4,1
7379,1,1
7380,5,1
7381,1,1
7382,1,1
7383,7,1
7384,2,1
7385,8,1
7386,8,1
7387,2,1
7388,2,1
7389,1,1
7390,1,1
7391,1,1
7392,2,1
7393,2,1
7394,3,1
7395,7,2
7396,2,2
7397,4,2
7398,1,2
7399,2,2
7400,7,2
7401,2,1
7402,6,1
7403,4,1
7404,2,1
7405,2,1
7406,3,2
7407,9,2
7408,7,2
7409,2,2
7410,1,2
7411,1,2
7412,2,2
7413,10,2
7414,3,1
7415,1,1
7416,4,1
7417,3,1
7418,10,1
7419,3,2
7420,7,2
7421,7,1
7422,3,2
7423,4,2
7424,12,2
7425,3,2
7426,4,2
7427,2,2
7428,2,2
7429,6,2
7430,1,2
7431,4,2
7432,3,2
7433,2,2
7434,3,2
7435,5,2
7436,2,2
7437,2,2
7438,4,2
7439,5,2
7440,7,2
7441,20,2
7442,8,2
7443,9,2
7444,3,2
7445,5,2
7446,2,2
7447,3,2
7448,1,2
7449,11,2
7450,2,2
7451,1,2
7452,1,2
7453,1,2
7454,3,2
7455,8,2
7456,2,2
7457,3,2
7458,3,2
7459,2,2
7460,1,2
7461,9,2
7462,1,2
7463,1,2
7464,12,2
7465,2,2
7466,9,2
7467,2,2
7468,5,2
7469,1,2
7470,4,2
7471,4,2
7472,4,2
7473,10,2
7474,2,2
7475,2,2
7476,5,2
7477,3,2
7478,2,2
7479,3,2
7480,2,2
7481,6,2
7482,3,2
7483,2,2
7484,16,1
7485,2,1
7486,3,2
7487,8,2
7488,1,2
7489,2,2
7490,1,2
7491,5,2
7492,2,2
7493,2,2
7494,2,2
7495,2,2
7496,2,2
7497,4,2
7498,3,2
7499,1,2
7500,7,2
7501,4,2
7502,2,2
7503,5,2
7504,22,2
7505,5,2
7506,1,2
7507,8,2
7508,1,2
7509,3,2
7510,3,2
7511,1,2
7512,2,2
7513,4,2
7514,4,2
7515,4,2
7516,3,2
7517,2,2
7518,2,2
7519,2,2
7520,3,2
7521,1,2
7522,2,2
7523,1,2
7524,2,2
7525,1,2
7526,7,2
7527,4,2
7528,6,2
7529,2,2
7530,4,2
7531,2,2
7532,1,2
7533,3,2
7534,8,2
7535,3,2
7536,3,2
7537,3,2
7538,6,2
7539,8,2
7540,1,2
7541,2,2
7542,3,2
7543,1,2
7544,1,2
7545,6,2
7546,3,2
7547,2,2
7548,5,2
7549,6,2
7550,5,2
7551,6,2
7552,7,2
7553,6,2
7554,5,2
7555,4,2
7556,3,2
7557,1,2
7558,2,2
7559,10,2
7560,1,2
7561,1,2
7562,2,2
7563,1,2
7564,3,2
7565,3,2
7566,3,2
7567,2,2
7568,8,2
7569,2,2
7570,3,2
7571,5,2
7572,15,2
7573,3,2
7574,6,2
7575,4,2
7576,1,2
7577,5,2
7578,2,2
7579,3,2
7580,5,2
7581,20,2
7582,6,2
7583,5,1
7584,7,2
7585,7,2
7586,2,2
7587,4,2
7588,2,2
7589,1,2
7590,3,2
7591,5,2
7592,2,2
7593,1,2
7594,4,2
7595,6,2
7596,2,2
7597,2,2
7598,6,2
7599,6,2
7600,3,2
7601,3,2
7602,1,2
7603,2,2
7604,2,2
7605,1,2
7606,7,2
7607,5,2
7608,3,2
7609,7,2
7610,1,2
7611,2,2
7612,1,2
7613,4,2
7614,7,2
7615,3,2
7616,3,2
7617,2,2
7618,4,2
7619,3,2
7620,5,2
7621,1,2
7622,2,2
7623,1,2
7624,3,2
7625,2,2
7626,3,2
7627,4,2
7628,1,2
7629,4,2
7630,2,2
7631,3,2
7632,4,2
7633,2,2
7634,3,2
7635,2,2
7636,2,2
7637,2,2
7638,4,2
7639,3,2
7640,3,2
7641,2,2
7642,5,2
7643,3,2
7644,1,2
7645,5,2
7646,4,2
7647,5,2
7648,7,2
7649,11,2
7650,3,2
7651,4,2
7652,10,2
7653,5,2
7654,5,2
7655,8,2
7656,8,2
7657,3,2
7658,4,2
7659,2,2
7660,1,2
7661,4,2
7662,4,2
7663,2,2
7664,8,2
7665,4,2
7666,8,2
7667,4,2
7668,2,2
7669,3,2
7670,4,1
7671,9,1
7672,3,1
7673,2,1
7674,3,1
7675,2,1
7676,6,2
7677,2,2
7678,6,2
7679,4,1
7680,2,2
7681,1,2
7682,1,2
7683,2,2
7684,3,2
7685,1,2
7686,11,2
7687,4,2
7688,2,2
7689,4,2
7690,1,2
7691,9,2
7692,8,2
7693,6,2
7694,8,2
7695,9,2
7696,2,2
7697,1,2
7698,6,2
7699,7,2
7700,14,2
7701,2,2
7702,3,2
7703,3,2
7704,3,2
7705,19,2
7706,1,2
7707,4,2
7708,3,2
7709,2,2
7710,2,2
7711,1,2
7712,3,1
7713,5,1
7714,4,1
7715,3,1
7716,3,1
7717,7,2
7718,1,2
7719,2,2
7720,3,2
7721,3,2
7722,10,2
7723,4,2
7724,1,2
7725,2,2
7726,8,2
7727,4,2
7728,2,2
7729,4,2
7730,3,2
7731,2,2
7732,2,2
7733,10,2
7734,3,2
7735,2,2
7736,3,2
7737,2,2
7738,6,2
7739,2,2
7740,2,2
7741,6,2
7742,3,2
7743,11,2
7744,2,2
7745,4,2
7746,4,2
7747,2,2
7748,3,2
7749,2,2
7750,2,2
7751,10,2
7752,1,2
7753,4,2
7754,5,2
7755,6,2
7756,1,2
7757,16,2
7758,2,2
7759,3,2
7760,2,2
7761,3,2
7762,3,2
7763,2,2
7764,3,2
7765,2,2
7766,2,2
7767,9,2
7768,2,2
7769,6,2
7770,3,2
7771,4,2
7772,6,2
7773,2,2
7774,3,2
7775,1,2
7776,8,2
7777,1,2
7778,2,2
7779,1,2
7780,1,2
7781,4,2
7782,4,2
7783,1,2
7784,3,2
7785,9,2
7786,3,2
7787,9,2
7788,4,2
7789,3,2
7790,3,2
7791,4,2
7792,2,2
7793,2,2
7794,3,2
7795,10,2
7796,3,2
7797,2,2
7798,2,2
7799,19,2
7800,1,2
7801,4,2
7802,3,2
7803,13,2
7804,9,2
7805,2,2
7806,6,2
7807,2,2
7808,11,2
7809,8,2
7810,2,2
7811,2,2
7812,8,2
7813,2,2
7814,2,2
7815,6,2
7816,6,2
7817,5,2
7818,4,2
7819,3,2
7820,2,2
7821,3,2
7822,4,2
7823,1,2
7824,1,2
7825,3,2
7826,2,2
7827,2,2
7828,2,2
7829,18,2
7830,4,2
7831,4,2
7832,1,2
7833,1,2
7834,4,2
7835,17,2
7836,1,2
7837,6,2
7838,7,2
7839,2,2
7840,7,2
7841,6,2
7842,7,2
7843,4,2
7844,8,2
7845,11,2
7846,9,2
7847,8,2
7848,6,2
7849,6,2
7850,3,2
7851,2,2
7852,5,2
7853,2,2
7854,13,2
7855,8,2
7856,4,2
7857,13,2
7858,6,2
7859,1,2
7860,2,2
7861,6,2
7862,7,2
7863,6,2
7864,1,2
7865,5,2
7866,1,1
7867,3,1
7868,5,1
7869,3,2
7870,8,2
7871,3,2
7872,3,2
7873,5,2
7874,6,2
7875,1,2
7876,9,2
7877,4,2
7878,7,2
7879,8,2
7880,1,2
7881,6,2
7882,10,2
7883,3,2
7884,3,2
7885,2,2
7886,2,2
7887,2,2
7888,4,2
7889,4,2
7890,1,1
7891,2,1
7892,5,1
7893,12,1
7894,5,1
7895,2,2
7896,3,2
7897,2,2
7898,3,2
7899,5,2
7900,3,2
7901,2,2
7902,4,2
7903,3,2
7904,2,2
7905,9,2
7906,6,2
7907,6,2
7908,5,2
7909,2,2
7910,7,2
7911,4,2
7912,4,2
7913,16,2
7914,5,2
7915,5,2
7916,5,2
7917,3,2
7918,3,2
7919,7,2
7920,6,2
7921,2,2
7922,8,2
7923,2,2
7924,6,2
7925,2,2
7926,5,2
7927,1,2
7928,5,2
7929,4,2
7930,1,2
7931,6,2
7932,1,2
7933,2,2
7934,3,2
7935,1,2
7936,4,2
7937,4,2
7938,4,2
7939,2,2
7940,2,2
7941,3,2
7942,2,2
7943,3,2
7944,2,2
7945,3,2
7946,4,2
7947,2,2
7948,11,2
7949,2,2
7950,1,2
7951,2,2
7952,4,2
7953,2,2
7954,1,2
7955,12,1
7956,2,1
7957,2,1
7958,2,1
7959,3,1
7960,2,1
7961,1,1
7962,3,1
7963,5,1
7964,2,1
7965,2,1
7966,5,1
7967,4,1
7968,6,1
7969,6,1
7970,2,2
7971,9,2
7972,1,2
7973,1,2
7974,2,2
7975,9,2
7976,1,2
7977,8,2
7978,4,2
7979,4,2
7980,5,2
7981,5,2
7982,7,2
7983,1,2
7984,1,2
7985,2,1
7986,4,1
7987,5,1
7988,3,2
7989,1,2
7990,3,2
7991,1,2
7992,1,2
7993,4,2
7994,2,2
7995,4,2
7996,12,2
7997,21,2
7998,4,2
7999,1,2
8000,1,2
8001,4,2
8002,10,2
8003,14,2
8004,2,2
8005,3,2
8006,4,2
8007,1,2
8008,3,2
8009,14,2
8010,6,1
8011,3,1
8012,2,1
8013,2,1
8014,2,1
8015,2,1
8016,11,2
8017,2,2
8018,3,2
8019,2,2
8020,5,2
8021,2,2
8022,1,2
8023,3,2
8024,7,2
8025,6,2
8026,1,2
8027,1,2
8028,4,2
8029,4,2
8030,2,2
8031,2,2
8032,3,1
8033,8,1
8034,1,1
8035,1,1
8036,5,2
8037,4,2
8038,2,2
8039,2,2
8040,2,2
8041,2,2
8042,2,2
8043,1,2
8044,5,2
8045,2,2
8046,5,2
8047,3,2
8048,2,2
8049,3,2
8050,2,2
8051,2,2
8052,2,2
8053,2,2
8054,3,2
8055,12,2
8056,3,2
8057,5,2
8058,6,2
8059,1,2
8060,1,2
8061,1,2
8062,5,2
8063,1,2
8064,2,2
8065,1,2
8066,5,2
8067,2,2
8068,5,1
8069,4,2
8070,2,2
8071,1,2
8072,4,2
8073,3,2
8074,1,2
8075,4,2
8076,2,2
8077,4,2
8078,3,2
8079,2,2
8080,9,2
8081,2,2
8082,4,2
8083,4,2
8084,3,2
8085,2,2
8086,3,2
8087,2,2
8088,10,2
8089,3,2
8090,1,2
8091,9,2
8092,6,2
8093,4,2
8094,8,2
8095,6,2
8096,7,2
8097,4,2
8098,9,2
8099,9,2
8100,1,2
8101,10,2
8102,2,2
8103,1,2
8104,2,2
8105,8,2
8106,2,2
8107,1,2
8108,2,2
8109,2,2
8110,2,2
8111,4,2
8112,8,2
8113,8,2
8114,3,2
8115,4,2
8116,16,2
8117,1,2
8118,2,2
8119,3,2
8120,2,2
8121,5,2
8122,2,2
8123,4,2
8124,4,2
8125,4,2
8126,1,2
8127,7,2
8128,2,2
8129,10,2
8130,1,2
8131,2,2
8132,3,2
