jobid,total_wait,priority
6135,3,1
6136,6,1
6137,14,1
6138,9,1
6139,4,1
6140,3,1
6141,6,1
6142,6,1
6143,1,1
6144,2,1
6145,4,1
6146,3,1
6147,2,1
6148,2,1
6149,10,1
6150,2,1
6151,11,1
6152,3,1
6153,5,1
6154,1,1
6155,12,1
6156,1,1
6157,1,1
6158,4,1
6159,2,1
6160,3,1
6161,1,1
6162,8,1
6163,3,1
6164,2,1
6165,2,1
6166,3,1
6167,5,1
6168,3,1
6169,4,1
6170,1,1
6171,3,1
6172,2,1
6173,10,1
6174,3,1
6175,10,1
6176,2,1
6177,5,1
6178,6,1
6179,6,1
6180,3,1
6181,3,1
6182,2,1
6183,6,1
6184,2,1
6185,3,1
6186,3,1
6187,2,1
6188,2,1
6189,2,1
6190,1,1
6191,1,1
6192,2,1
6193,4,1
6194,9,1
6195,1,1
6196,9,1
6197,5,1
6198,2,1
6199,7,1
6200,2,1
6201,1,1
6202,2,1
6203,1,1
6204,5,1
6205,2,1
6206,4,1
6207,14,1
6208,3,1
6209,2,1
6210,6,1
6211,4,1
6212,1,1
6213,4,1
6214,4,1
6215,7,1
6216,8,1
6217,5,1
6218,3,1
6219,8,1
6220,4,1
6221,4,1
6222,6,1
6223,1,1
6224,2,1
6225,3,1
6226,2,1
6227,8,1
6228,1,1
6229,5,1
6230,1,1
6231,9,1
6232,6,1
6233,16,1
6234,5,1
6235,5,1
6236,8,1
6237,2,1
6238,6,1
6239,1,1
6240,6,1
6241,2,1
6242,3,1
6243,7,1
6244,6,1
6245,1,1
6246,6,1
6247,4,1
6248,2,1
6249,3,1
6250,1,1
6251,3,1
6252,5,1
6253,4,1
6254,2,1
6255,3,1
6256,2,1
6257,3,1
6258,5,1
6259,5,1
6260,1,1
6261,11,1
6262,7,1
6263,3,1
6264,1,1
6265,5,1
6266,3,1
6267,2,1
6268,2,1
6269,8,1
6270,4,1
6271,8,1
6272,2,1
6273,13,1
6274,8,1
6275,4,1
6276,3,1
6277,3,1
6278,3,1
6279,1,1
6280,2,1
6281,4,1
6282,2,1
6283,1,1
6284,2,1
6285,2,1
6286,1,1
6287,2,1
6288,2,1
6289,2,1
6290,1,1
6291,2,1
6292,1,1
6293,8,1
6294,3,1
6295,3,1
6296,5,1
6297,3,1
6298,2,1
6299,2,1
6300,3,1
6301,1,1
6302,11,1
6303,3,1
6304,4,1
6305,6,1
6306,5,1
6307,3,1
6308,23,1
6309,4,1
6310,3,1
6311,3,1
6312,2,1
6313,2,1
6314,13,1
6315,7,1
6316,2,1
6317,5,1
6318,2,1
6319,1,1
6320,1,1
6321,4,1
6322,1,1
6323,2,1
6324,8,1
6325,1,1
6326,3,1
6327,5,1
6328,7,1
6329,1,1
6330,2,1
6331,2,1
6332,3,1
6333,2,1
6334,3,1
6335,7,1
6336,2,1
6337,3,1
6338,2,1
6339,8,1
6340,7,1
6341,6,1
6342,6,1
6343,13,1
6344,4,1
6345,3,1
6346,2,1
6347,5,1
6348,4,1
6349,3,1
6350,4,1
6351,2,1
6352,3,1
6353,4,1
6354,1,1
6355,4,1
6356,11,1
6357,3,1
6358,5,1
6359,2,1
6360,6,1
6361,5,1
6362,3,1
6363,4,1
6364,8,1
6365,1,1
6366,3,1
6367,5,1
6368,4,1
6369,3,1
6370,9,1
6371,6,1
6372,1,1
6373,2,1
6374,5,1
6375,2,1
6376,4,1
6377,2,1
6378,1,1
6379,6,1
6380,1,1
6381,5,1
6382,1,1
6383,6,1
6384,4,1
6385,5,1
6386,2,1
6387,3,1
6388,5,1
6389,10,1
6390,3,1
6391,4,1
6392,3,1
6393,3,1
6394,6,1
6395,4,1
6396,6,1
6397,2,1
6398,2,1
6399,9,1
6400,3,1
6401,6,1
6402,5,1
6403,3,1
6404,4,1
6405,3,1
6406,3,1
6407,3,1
6408,5,1
6409,3,1
6410,10,1
6411,2,1
6412,4,1
6413,3,1
6414,10,1
6415,2,1
6416,4,1
6417,2,1
6418,7,1
6419,2,1
6420,3,1
6421,7,1
6422,4,1
6423,2,1
6424,2,1
6425,3,1
6426,2,1
6427,3,1
6428,4,1
6429,1,1
6430,3,1
6431,1,1
6432,7,1
6433,1,1
6434,3,1
6435,2,1
6436,4,1
6437,3,1
6438,5,1
6439,2,1
6440,3,1
6441,8,1
6442,3,1
6443,9,1
6444,2,1
6445,2,1
6446,4,1
6447,2,1
6448,10,1
6449,2,1
6450,4,1
6451,3,1
6452,5,1
6453,3,1
6454,4,1
6455,2,1
6456,5,1
6457,10,1
6458,3,1
6459,4,1
6460,4,1
6461,2,1
6462,3,1
6463,3,1
6464,6,1
6465,4,1
6466,3,1
6467,2,1
6468,2,1
6469,3,1
6470,5,1
6471,1,1
6472,8,1
6473,3,1
6474,3,1
6475,1,1
6476,3,1
6477,5,1
6478,2,1
6479,3,1
6480,3,1
6481,3,1
6482,5,1
6483,2,1
6484,2,1
6485,4,1
6486,2,1
6487,3,1
6488,2,1
6489,9,1
6490,4,1
6491,3,1
6492,5,1
6493,7,1
6494,3,1
6495,4,1
6496,2,1
6497,1,1
6498,2,1
6499,1,1
6500,6,1
6501,6,1
6502,4,1
6503,5,1
6504,4,1
6505,2,1
6506,3,1
6507,2,1
6508,1,1
6509,6,1
6510,2,1
6511,2,1
6512,3,1
6513,10,1
6514,1,1
6515,3,1
6516,1,1
6517,1,1
6518,4,1
6519,2,1
6520,1,1
6521,1,1
6522,10,1
6523,5,1
6524,2,1
6525,10,1
6526,20,1
6527,5,1
6528,6,1
6529,2,1
6530,2,1
6531,1,1
6532,5,1
6533,7,1
6534,5,1
6535,5,1
6536,3,1
6537,7,1
6538,5,1
6539,4,1
6540,6,1
6541,2,1
6542,7,1
6543,2,1
6544,3,1
6545,2,1
6546,4,1
6547,3,1
6548,3,1
6549,1,1
6550,2,1
6551,4,1
6552,5,1
6553,4,1
6554,4,1
6555,2,1
6556,2,1
6557,4,1
6558,2,1
6559,2,1
6560,4,1
6561,2,1
6562,1,1
6563,2,1
6564,1,1
6565,3,1
6566,2,1
6567,4,1
6568,2,1
6569,3,1
6570,1,1
6571,4,1
6572,2,1
6573,4,1
6574,12,1
6575,9,1
6576,2,1
6577,3,1
6578,2,1
6579,5,1
6580,5,1
6581,2,1
6582,1,1
6583,2,1
6584,2,1
6585,2,1
6586,2,1
6587,5,1
6588,3,1
6589,11,1
6590,4,1
6591,3,1
6592,9,1
6593,1,1
6594,3,1
6595,2,1
6596,2,1
6597,3,1
6598,8,1
6599,2,1
6600,7,1
6601,8,1
6602,2,1
6603,5,1
6604,7,1
6605,5,1
6606,8,1
6607,7,1
6608,1,1
6609,4,1
6610,2,1
6611,3,1
6612,1,1
6613,3,1
6614,4,1
6615,2,1
6616,5,1
6617,6,1
6618,1,1
6619,5,1
6620,3,1
6621,3,1
6622,2,1
6623,2,1
6624,4,1
6625,2,1
6626,3,1
6627,6,1
6628,13,1
6629,4,1
6630,3,1
6631,1,1
6632,11,1
6633,1,1
6634,2,1
6635,2,1
6636,7,1
6637,2,1
6638,9,1
6639,2,1
6640,5,1
6641,5,1
6642,2,1
6643,2,1
6644,3,1
6645,4,1
6646,2,1
6647,4,1
6648,7,1
6649,2,1
6650,5,1
6651,3,1
6652,4,1
6653,1,1
6654,1,1
6655,3,1
6656,6,1
6657,5,1
6658,13,1
6659,2,1
6660,1,1
6661,2,1
6662,7,1
6663,1,1
6664,12,1
6665,2,1
6666,3,1
6667,9,1
6668,5,1
6669,7,1
6670,4,1
6671,3,1
6672,4,1
6673,3,1
6674,2,1
6675,2,1
6676,3,1
6677,1,1
6678,4,1
6679,2,1
6680,5,1
6681,3,1
6682,2,1
6683,7,1
6684,4,1
6685,1,1
6686,10,1
6687,6,1
6688,4,1
6689,2,1
6690,12,1
6691,1,1
6692,6,1
6693,2,1
6694,1,1
6695,3,1
6696,1,1
6697,5,1
6698,3,1
6699,3,1
6700,3,1
6701,12,1
6702,4,1
6703,1,1
6704,5,1
6705,1,1
6706,1,1
6707,3,1
6708,1,1
6709,6,1
6710,1,1
6711,1,1
6712,7,1
6713,8,1
6714,3,1
6715,9,1
6716,2,1
6717,6,1
6718,13,1
6719,4,1
6720,2,1
6721,1,1
6722,1,1
6723,4,1
6724,3,1
6725,8,1
6726,1,1
6727,2,1
6728,6,1
6729,3,1
6730,2,1
6731,4,1
6732,4,1
6733,6,1
6734,3,1
6735,2,1
6736,1,1
6737,1,1
6738,4,1
6739,8,1
6740,2,1
6741,4,1
6742,3,1
6743,4,1
6744,5,1
6745,1,1
6746,1,1
6747,4,1
6748,3,1
6749,2,1
6750,2,1
6751,5,1
6752,1,1
6753,3,1
6754,1,1
6755,3,1
6756,2,1
6757,3,1
6758,4,1
6759,5,1
6760,4,1
6761,3,1
6762,1,1
6763,2,1
6764,1,1
6765,5,1
6766,3,1
6767,1,1
6768,3,1
6769,1,1
6770,1,1
6771,2,1
6772,3,1
6773,3,1
6774,4,1
6775,3,1
6776,4,1
6777,2,1
6778,1,1
6779,1,1
6780,4,1
6781,5,1
6782,4,1
6783,3,1
6784,2,1
6785,3,1
6786,4,1
6787,2,1
6788,1,1
6789,7,1
6790,1,1
6791,4,1
6792,1,1
6793,7,1
6794,13,1
6795,3,1
6796,5,1
6797,3,1
6798,5,1
6799,11,1
6800,2,1
6801,2,1
6802,3,1
6803,8,1
6804,4,1
6805,6,1
6806,2,1
6807,6,1
6808,2,1
6809,7,1
6810,5,1
6811,2,1
6812,2,1
6813,8,1
6814,2,1
6815,20,1
6816,4,1
6817,8,1
6818,4,1
6819,6,1
6820,7,1
6821,2,1
6822,3,1
6823,3,1
6824,3,1
6825,6,1
6826,6,1
6827,4,1
6828,1,1
6829,2,1
6830,4,1
6831,1,1
6832,1,1
6833,2,1
6834,1,1
6835,3,1
6836,2,1
6837,4,1
6838,9,1
6839,2,1
6840,4,1
6841,3,1
6842,2,1
6843,1,1
6844,9,1
6845,3,1
6846,12,1
6847,2,1
6848,1,1
6849,6,1
6850,4,1
6851,1,1
6852,9,1
6853,6,1
6854,2,1
6855,2,1
6856,5,1
6857,1,1
6858,1,1
6859,9,1
6860,2,1
6861,5,1
6862,19,1
6863,1,1
6864,3,1
6865,2,1
6866,1,1
6867,1,1
6868,1,1
6869,3,1
6870,9,1
6871,8,1
6872,1,1
6873,2,1
6874,2,1
6875,1,1
6876,3,1
6877,2,1
6878,5,1
6879,13,1
6880,7,1
6881,2,1
6882,6,1
6883,1,1
6884,3,1
6885,6,1
6886,3,1
6887,3,1
6888,8,1
6889,6,1
6890,4,1
6891,3,1
6892,7,1
6893,7,1
6894,1,1
6895,2,1
6896,2,1
6897,1,1
6898,6,1
6899,33,1
6900,6,1
6901,1,1
6902,7,1
6903,3,1
6904,6,1
6905,2,1
6906,4,1
6907,2,1
6908,4,1
6909,1,1
6910,3,1
6911,1,1
6912,5,1
6913,1,1
6914,6,1
6915,4,1
6916,2,1
6917,5,1
6918,4,1
6919,7,1
6920,2,1
6921,3,1
6922,2,1
6923,2,1
6924,6,1
6925,2,1
6926,1,1
6927,1,1
6928,3,1
6929,2,1
6930,1,1
6931,2,1
6932,3,1
6933,7,1
6934,2,1
6935,3,1
6936,6,1
6937,3,1
6938,1,1
6939,6,1
6940,3,1
6941,1,1
6942,2,1
6943,4,1
6944,2,1
6945,4,1
6946,2,1
6947,2,1
6948,2,1
6949,2,1
6950,7,1
6951,2,1
6952,5,1
6953,6,1
6954,4,1
6955,8,1
6956,4,1
6957,8,1
6958,1,1
6959,4,1
6960,3,1
6961,8,1
6962,3,1
6963,1,1
6964,6,1
6965,3,1
6966,4,1
6967,6,1
6968,14,1
6969,8,1
6970,1,1
6971,3,1
6972,2,1
6973,2,1
6974,3,1
6975,3,1
6976,5,1
6977,3,1
6978,7,1
6979,6,1
6980,5,1
6981,2,1
6982,2,1
6983,2,1
6984,3,1
6985,1,1
6986,4,1
6987,8,1
6988,3,1
6989,3,1
6990,1,1
6991,4,1
6992,4,1
6993,3,1
6994,1,1
6995,3,1
6996,5,1
6997,4,1
6998,11,1
6999,5,1
7000,9,1
7001,4,1
7002,5,1
7003,1,1
7004,6,1
7005,1,1
7006,2,1
7007,1,1
7008,7,1
7009,3,1
7010,2,1
7011,2,1
7012,1,1
7013,13,1
7014,3,1
7015,9,1
7016,5,1
7017,17,1
7018,8,1
7019,1,1
7020,3,1
7021,5,1
7022,1,1
7023,3,1
7024,7,1
7025,16,1
7026,8,1
7027,1,1
7028,1,1
7029,2,1
7030,5,1
7031,6,1
7032,5,1
7033,20,1
7034,21,1
7035,5,1
7036,6,1
7037,30,1
7038,3,1
7039,13,1
7040,2,1
7041,4,1
7042,7,1
7043,3,1
7044,6,1
7045,5,1
7046,9,1
7047,7,1
7048,1,1
7049,3,1
7050,13,1
7051,1,1
7052,3,1
7053,2,1
7054,22,1
7055,8,1
7056,1,1
7057,8,1
7058,17,1
7059,7,1
7060,2,1
7061,9,1
7062,6,1
7063,4,1
7064,3,1
7065,6,1
7066,2,1
7067,5,1
7068,2,1
7069,2,1
7070,4,1
7071,1,1
7072,2,1
7073,12,1
7074,2,1
7075,2,1
7076,3,1
7077,6,1
7078,1,1
7079,6,1
7080,10,1
7081,4,1
7082,3,1
7083,1,1
7084,4,1
7085,10,1
7086,3,1
7087,2,1
7088,3,1
7089,3,1
7090,2,1
7091,4,1
7092,7,1
7093,2,1
7094,3,1
7095,6,1
7096,3,1
7097,1,1
7098,1,1
7099,1,1
7100,5,1
7101,4,1
7102,3,1
7103,2,1
7104,1,1
7105,1,1
7106,2,1
7107,1,1
7108,1,1
7109,4,1
7110,2,1
7111,3,1
7112,14,1
7113,4,1
7114,4,1
7115,3,1
7116,4,1
7117,7,1
7118,5,1
7119,4,1
7120,8,1
7121,2,1
7122,7,1
7123,5,1
7124,3,1
7125,2,1
7126,1,1
7127,4,1
7128,15,1
7129,2,1
7130,18,1
7131,2,1
7132,5,1
7133,6,1
7134,2,1
7135,1,1
7136,7,1
7137,6,1
7138,3,1
7139,4,1
7140,4,1
7141,3,1
7142,10,1
7143,2,1
7144,7,1
7145,6,1
7146,3,1
7147,3,1
7148,4,1
7149,1,1
7150,7,1
7151,3,1
7152,2,1
7153,6,1
7154,4,1
7155,2,1
7156,3,1
7157,4,1
7158,3,1
7159,4,1
7160,1,1
7161,8,1
7162,2,1
7163,3,1
7164,6,1
7165,5,1
7166,1,1
7167,3,1
7168,2,1
7169,2,1
7170,2,1
7171,3,1
7172,1,1
7173,2,1
7174,4,1
7175,1,1
7176,6,1
7177,3,1
7178,3,1
7179,6,1
7180,2,1
7181,1,1
7182,3,1
7183,4,1
7184,4,1
7185,7,1
7186,9,1
7187,1,1
7188,6,1
7189,3,1
7190,3,1
7191,1,1
7192,1,1
7193,2,1
7194,6,1
7195,6,1
7196,7,1
7197,5,1
7198,2,1
7199,12,1
7200,2,1
7201,14,1
7202,8,1
7203,2,1
7204,8,1
7205,4,1
7206,2,1
7207,2,1
7208,7,1
7209,3,1
7210,1,1
7211,15,1
7212,5,1
7213,3,1
7214,2,1
7215,3,1
7216,5,1
7217,3,1
7218,2,1
7219,6,1
7220,12,1
7221,2,1
7222,3,1
7223,4,1
7224,2,1
7225,2,1
7226,11,1
7227,4,1
7228,2,1
7229,1,1
7230,6,1
7231,16,1
7232,5,1
7233,4,1
7234,15,1
7235,3,1
7236,6,1
7237,3,1
7238,3,1
7239,8,1
7240,1,1
7241,6,1
7242,3,1
7243,1,1
7244,2,1
7245,2,1
7246,3,1
7247,3,1
7248,2,1
7249,4,1
7250,5,1
7251,2,1
7252,1,1
7253,3,1
7254,5,1
7255,4,1
7256,4,1
7257,3,1
7258,9,1
7259,4,1
7260,2,1
7261,2,1
7262,5,1
7263,3,1
7264,5,1
7265,2,1
7266,1,1
7267,5,1
7268,3,1
7269,7,1
7270,2,1
7271,2,1
7272,4,1
7273,2,1
7274,2,1
7275,2,1
7276,8,1
7277,6,1
7278,3,1
7279,4,1
7280,4,1
7281,3,1
7282,2,1
7283,1,1
7284,3,1
7285,2,1
7286,5,1
7287,9,1
7288,2,1
7289,5,1
7290,2,1
7291,11,1
7292,1,1
7293,3,1
7294,11,1
7295,8,1
7296,1,1
7297,1,1
7298,3,1
7299,5,1
7300,2,1
7301,6,1
7302,2,1
7303,1,1
7304,3,1
7305,2,1
7306,3,1
7307,4,1
7308,1,1
7309,6,1
7310,3,1
7311,1,1
7312,2,1
7313,1,1
7314,3,1
7315,3,1
7316,6,1
7317,5,1
7318,4,1
7319,2,1
7320,1,1
7321,7,1
7322,7,1
7323,7,1
7324,6,1
7325,3,1
7326,2,1
7327,2,1
7328,3,1
7329,6,1
7330,3,1
7331,9,1
7332,2,1
7333,2,1
7334,2,1
7335,6,1
7336,6,1
7337,1,1
7338,8,1
7339,3,1
7340,8,1
7341,2,1
7342,9,1
7343,5,1
7344,3,1
7345,2,1
7346,1,1
7347,1,1
7348,4,1
7349,7,1
7350,6,1
7351,5,1
7352,5,1
7353,6,1
7354,2,1
7355,2,1
7356,5,1
7357,8,1
7358,4,1
7359,2,1
7360,2,1
7361,7,1
7362,1,1
7363,5,1
7364,3,1
7365,2,1
7366,5,1
7367,3,1
7368,3,1
7369,7,1
7370,5,1
7371,2,1
7372,1,1
7373,2,1
7374,3,1
7375,2,1
7376,6,1
7377,2,1
7378,3,1
7379,1,1
7380,10,1
7381,3,1
7382,2,1
7383,8,1
7384,9,1
7385,2,1
7386,1,1
7387,3,1
7388,5,1
7389,8,1
7390,11,1
7391,2,1
7392,4,1
7393,11,1
7394,3,1
7395,3,1
7396,9,1
7397,4,1
7398,2,1
7399,2,1
7400,14,1
7401,4,1
7402,1,1
7403,1,1
7404,7,1
7405,1,1
7406,4,1
7407,1,1
7408,9,1
7409,7,1
7410,4,1
7411,1,1
7412,4,1
7413,2,1
7414,5,1
7415,12,1
7416,1,1
7417,3,1
7418,3,1
7419,5,1
7420,5,1
7421,3,1
7422,2,1
7423,9,1
7424,2,1
7425,5,1
7426,4,1
7427,5,1
7428,5,1
7429,2,1
7430,2,1
7431,12,1
7432,6,1
7433,3,1
7434,2,1
7435,1,1
7436,5,1
7437,7,1
7438,1,1
7439,2,1
7440,2,1
7441,10,1
7442,9,1
7443,11,1
7444,8,1
7445,7,1
7446,5,1
7447,5,1
7448,9,1
7449,2,1
7450,8,1
7451,3,1
7452,4,1
7453,2,1
7454,2,1
7455,4,1
7456,3,1
7457,2,1
7458,4,1
7459,2,1
7460,2,1
7461,4,1
7462,10,1
7463,2,1
7464,2,1
7465,3,1
7466,2,1
7467,2,1
7468,4,1
7469,3,1
7470,2,1
7471,5,1
7472,5,1
7473,3,1
7474,4,1
7475,2,1
7476,2,1
7477,5,1
7478,5,1
7479,3,1
7480,2,1
7481,2,1
7482,6,1
7483,4,1
7484,1,1
7485,1,1
7486,2,1
7487,3,1
7488,5,1
7489,4,1
7490,2,1
7491,2,1
7492,2,1
7493,3,1
7494,8,1
7495,3,1
7496,2,1
7497,5,1
7498,9,1
7499,6,1
7500,2,1
7501,4,1
7502,2,1
7503,2,1
7504,4,1
7505,1,1
7506,3,1
7507,3,1
7508,1,1
7509,1,1
7510,8,1
7511,5,1
7512,3,1
7513,3,1
7514,2,1
7515,1,1
7516,3,1
7517,6,1
7518,2,1
7519,4,1
7520,5,1
7521,4,1
7522,14,1
7523,8,1
7524,2,1
7525,6,1
7526,3,1
7527,3,1
7528,1,1
7529,1,1
7530,3,1
7531,5,1
7532,2,1
7533,2,1
7534,2,1
7535,2,1
7536,1,1
7537,18,1
7538,1,1
7539,8,1
7540,1,1
7541,4,1
7542,1,1
7543,2,1
7544,5,1
7545,7,1
7546,9,1
7547,7,1
7548,3,1
7549,8,1
7550,1,1
7551,2,1
7552,5,1
7553,2,1
7554,4,1
7555,4,1
7556,4,1
7557,6,1
7558,2,1
7559,9,1
7560,2,1
7561,4,1
7562,1,1
7563,4,1
7564,5,1
7565,4,1
7566,6,1
7567,7,1
7568,7,1
7569,3,1
7570,3,1
7571,5,1
7572,2,1
7573,3,1
7574,11,1
7575,3,1
7576,8,1
7577,4,1
7578,4,1
7579,4,1
7580,5,1
7581,8,1
7582,3,1
7583,5,1
7584,4,1
7585,2,1
7586,5,1
7587,2,1
7588,5,1
7589,5,1
7590,5,1
7591,3,1
7592,2,1
7593,1,1
7594,2,1
7595,3,1
7596,9,1
7597,3,1
7598,2,1
7599,6,1
7600,2,1
7601,3,1
7602,3,1
7603,5,1
7604,10,1
7605,3,1
7606,2,1
7607,7,1
7608,2,1
7609,2,1
7610,1,1
7611,5,1
7612,6,1
7613,7,1
7614,4,1
7615,4,1
7616,6,1
7617,4,1
7618,6,1
7619,4,1
7620,1,1
7621,2,1
7622,3,1
7623,3,1
7624,1,1
7625,2,1
7626,8,1
7627,4,1
7628,3,1
7629,4,1
7630,5,1
7631,5,1
7632,4,1
7633,2,1
7634,7,1
7635,5,1
7636,2,1
7637,2,1
7638,3,1
7639,10,1
7640,5,1
7641,2,1
7642,2,1
7643,2,1
7644,11,1
7645,13,1
7646,1,1
7647,1,1
7648,2,1
7649,3,1
7650,6,1
7651,6,1
7652,2,1
7653,3,1
7654,5,1
7655,4,1
7656,3,1
7657,7,1
7658,1,1
7659,3,1
7660,5,1
7661,8,1
7662,4,1
7663,6,1
7664,3,1
7665,1,1
7666,3,1
7667,2,1
7668,2,1
7669,2,1
7670,4,1
7671,5,1
7672,2,1
7673,10,1
7674,5,1
7675,6,1
7676,7,1
7677,2,1
7678,2,1
7679,2,1
7680,4,1
7681,2,1
7682,5,1
7683,2,1
7684,5,1
7685,1,1
7686,5,1
7687,2,1
7688,7,1
7689,8,1
7690,7,1
7691,1,1
7692,7,1
7693,2,1
7694,2,1
7695,6,1
7696,7,1
7697,3,1
7698,3,1
7699,5,1
7700,2,1
7701,3,1
7702,10,1
7703,2,1
7704,4,1
7705,2,1
7706,2,1
7707,2,1
7708,3,1
7709,3,1
7710,5,1
7711,1,1
7712,3,1
7713,1,1
7714,2,1
7715,3,1
7716,5,1
7717,6,1
7718,5,1
7719,4,1
7720,5,1
7721,15,1
7722,1,1
7723,1,1
7724,11,1
7725,4,1
7726,12,1
7727,12,1
7728,4,1
7729,7,1
7730,3,1
7731,15,1
7732,3,1
7733,6,1
7734,5,1
7735,10,1
7736,3,1
7737,2,1
7738,4,1
7739,1,1
7740,3,1
7741,2,1
7742,2,1
7743,2,1
7744,5,1
7745,5,1
7746,1,1
7747,1,1
7748,3,1
7749,2,1
7750,2,1
7751,3,1
7752,10,1
7753,8,1
7754,7,1
7755,5,1
7756,7,1
7757,4,1
7758,2,1
7759,4,1
7760,5,1
7761,7,1
7762,3,1
7763,5,1
7764,5,1
7765,8,1
7766,4,1
7767,3,1
7768,8,1
7769,5,1
7770,7,1
7771,4,1
7772,9,1
7773,3,1
7774,3,1
7775,3,1
7776,7,1
7777,2,1
7778,3,1
7779,4,1
7780,7,1
7781,6,1
7782,3,1
7783,10,1
7784,2,1
7785,16,1
7786,1,1
7787,7,1
7788,4,1
7789,3,1
7790,2,1
7791,6,1
7792,2,1
7793,4,1
7794,4,1
7795,4,1
7796,6,1
7797,3,1
7798,3,1
7799,2,1
7800,1,1
7801,2,1
7802,5,1
7803,2,1
7804,3,1
7805,6,1
7806,9,1
7807,4,1
7808,1,1
7809,2,1
7810,4,1
7811,3,1
7812,2,1
7813,5,1
7814,2,1
7815,8,1
7816,7,1
7817,5,1
7818,1,1
7819,4,1
7820,14,1
7821,2,1
7822,8,1
7823,1,1
7824,4,1
7825,1,1
7826,1,1
7827,2,1
7828,2,1
7829,2,1
7830,2,1
7831,2,1
7832,6,1
7833,1,1
7834,4,1
7835,2,1
7836,2,1
7837,8,1
7838,3,1
7839,6,1
7840,7,1
7841,3,1
7842,1,1
7843,16,1
7844,2,1
7845,7,1
7846,7,1
7847,5,1
7848,5,1
7849,2,1
7850,17,1
7851,3,1
7852,1,1
7853,1,1
7854,2,1
7855,3,1
7856,2,1
7857,8,1
7858,5,1
7859,2,1
7860,1,1
7861,6,1
7862,2,1
7863,1,1
7864,3,1
7865,4,1
7866,3,1
7867,3,1
7868,5,1
7869,6,1
7870,17,1
7871,3,1
7872,1,1
7873,3,1
7874,4,1
7875,20,1
7876,4,1
7877,5,1
7878,12,1
7879,9,1
7880,3,1
7881,8,1
7882,5,1
7883,1,1
7884,3,1
7885,1,1
7886,2,1
7887,16,1
7888,5,1
7889,1,1
7890,2,1
7891,5,1
7892,11,1
7893,3,1
7894,3,1
7895,1,1
7896,3,1
7897,2,1
7898,8,1
7899,7,1
7900,2,1
7901,6,1
7902,2,1
7903,6,1
7904,8,1
7905,2,1
7906,11,1
7907,5,1
7908,3,1
7909,1,1
7910,6,1
7911,5,1
7912,3,1
7913,7,1
7914,3,1
7915,6,1
7916,12,1
7917,11,1
7918,2,1
7919,1,1
7920,3,1
7921,3,1
7922,5,1
7923,2,1
7924,1,1
7925,2,1
7926,2,1
7927,3,1
7928,1,1
7929,12,1
7930,9,1
7931,4,1
7932,4,1
7933,2,1
7934,1,1
7935,16,1
7936,12,1
7937,8,1
7938,2,1
7939,10,1
7940,2,1
7941,3,1
7942,7,1
7943,7,1
7944,2,1
7945,8,1
7946,3,1
7947,15,1
7948,3,1
7949,2,1
7950,2,1
7951,3,1
7952,6,1
7953,3,1
7954,3,1
7955,1,1
7956,5,1
7957,6,1
7958,1,1
7959,18,1
7960,3,1
7961,2,1
7962,2,1
7963,8,1
7964,4,1
7965,1,1
7966,4,1
7967,2,1
7968,3,1
7969,9,1
7970,2,1
7971,2,1
7972,5,1
7973,2,1
7974,5,1
7975,1,1
7976,3,1
7977,11,1
7978,2,1
7979,1,1
7980,3,1
7981,1,1
7982,2,1
7983,2,1
7984,4,1
7985,1,1
7986,3,1
7987,2,1
7988,7,1
7989,2,1
7990,4,1
7991,2,1
7992,1,1
7993,4,1
7994,3,1
7995,2,1
7996,3,1
7997,1,1
7998,2,1
7999,3,1
8000,4,1
8001,10,1
8002,14,1
8003,3,1
8004,5,1
8005,1,1
8006,2,1
8007,3,1
8008,3,1
8009,3,1
8010,4,1
8011,3,1
8012,3,1
8013,2,1
8014,4,1
8015,5,1
8016,1,1
8017,2,1
8018,1,1
8019,1,1
8020,11,1
8021,3,1
8022,3,1
8023,1,1
8024,3,1
8025,4,1
8026,5,1
8027,3,1
8028,6,1
8029,2,1
8030,4,1
8031,11,1
8032,10,1
8033,1,1
8034,3,1
8035,2,1
8036,4,1
8037,2,1
8038,1,1
8039,3,1
8040,2,1
8041,20,1
8042,1,1
8043,2,1
8044,3,1
8045,1,1
8046,5,1
8047,7,1
8048,6,1
8049,3,1
8050,12,1
8051,5,1
8052,11,1
8053,6,1
8054,11,1
8055,2,1
8056,8,1
8057,1,1
8058,4,1
8059,4,1
8060,4,1
8061,20,1
8062,1,1
8063,3,1
8064,1,1
8065,9,1
8066,4,1
8067,2,1
8068,1,1
8069,2,1
8070,4,1
8071,4,1
8072,6,1
8073,2,1
8074,3,1
8075,2,1
8076,4,1
8077,2,1
8078,2,1
8079,2,1
8080,3,1
8081,5,1
8082,3,1
8083,2,1
8084,4,1
8085,1,1
8086,6,1
8087,5,1
8088,5,1
8089,16,1
8090,2,1
8091,6,1
8092,3,1
8093,5,1
8094,3,1
8095,4,1
8096,2,1
8097,2,1
8098,5,1
8099,1,1
8100,2,1
8101,5,1
8102,6,1
8103,2,1
8104,4,1
8105,3,1
8106,15,1
8107,4,1
8108,11,1
8109,2,1
8110,1,1
8111,3,1
8112,2,1
8113,3,1
8114,3,1
8115,2,1
8116,7,1
8117,3,1
8118,1,1
8119,8,1
8120,3,1
8121,2,1
8122,4,1
8123,4,1
8124,4,1
8125,1,1
8126,5,1
8127,5,1
8128,1,1
8129,1,1
8130,2,1
8131,3,1
8132,7,1
