jobid,total_wait,priority
6135,4,2
6136,6,2
6137,6,2
6138,3,2
6139,2,2
6140,4,2
6141,4,2
6142,4,2
6143,3,2
6144,3,2
6145,2,2
6146,1,2
6147,4,2
6148,5,2
6149,11,2
6150,4,2
6151,5,2
6152,9,2
6153,4,2
6154,5,2
6155,4,2
6156,2,2
6157,4,2
6158,2,2
6159,1,2
6160,2,2
6161,1,2
6162,7,2
6163,11,2
6164,2,2
6165,4,2
6166,5,2
6167,3,2
6168,4,2
6169,4,2
6170,9,2
6171,8,2
6172,4,2
6173,3,2
6174,5,2
6175,1,2
6176,6,2
6177,4,2
6178,1,2
6179,2,2
6180,4,2
6181,3,2
6182,10,2
6183,4,2
6184,4,2
6185,3,2
6186,3,2
6187,2,2
6188,3,2
6189,3,2
6190,5,2
6191,8,2
6192,6,2
6193,3,2
6194,6,2
6195,2,2
6196,10,2
6197,12,2
6198,3,1
6199,2,1
6200,4,1
6201,4,2
6202,4,2
6203,4,2
6204,5,2
6205,11,2
6206,5,2
6207,1,2
6208,4,2
6209,6,2
6210,9,2
6211,4,2
6212,1,2
6213,8,2
6214,1,1
6215,5,2
6216,6,2
6217,2,2
6218,3,2
6219,5,2
6220,2,2
6221,7,2
6222,3,2
6223,7,2
6224,4,2
6225,3,2
6226,2,2
6227,1,2
6228,9,2
6229,2,2
6230,2,2
6231,4,2
6232,2,2
6233,4,2
6234,4,2
6235,3,2
6236,4,2
6237,2,2
6238,5,2
6239,1,2
6240,1,2
6241,12,2
6242,4,2
6243,3,2
6244,2,2
6245,2,2
6246,3,1
6247,3,1
6248,6,1
6249,6,1
6250,5,2
6251,4,2
6252,6,2
6253,2,2
6254,6,2
6255,3,2
6256,3,2
6257,3,2
6258,2,2
6259,3,2
6260,2,2
6261,6,2
6262,8,2
6263,2,2
6264,7,2
6265,5,2
6266,5,2
6267,7,2
6268,6,2
6269,6,1
6270,1,1
6271,10,1
6272,7,1
6273,4,1
6274,3,1
6275,5,1
6276,13,1
6277,10,1
6278,5,1
6279,29,1
6280,7,1
6281,1,1
6282,12,1
6283,1,1
6284,3,1
6285,12,1
6286,4,1
6287,4,1
6288,6,1
6289,3,1
6290,7,1
6291,4,1
6292,2,1
6293,3,1
6294,6,1
6295,1,1
6296,8,1
6297,4,2
6298,5,2
6299,4,2
6300,5,2
6301,4,2
6302,7,2
6303,8,2
6304,7,2
6305,7,2
6306,5,2
6307,8,2
6308,3,2
6309,4,2
6310,4,2
6311,7,1
6312,4,2
6313,2,2
6314,1,2
6315,4,2
6316,3,2
6317,3,2
6318,3,2
6319,4,2
6320,1,2
6321,9,2
6322,2,2
6323,5,2
6324,5,2
6325,2,2
6326,7,2
6327,2,2
6328,2,2
6329,1,2
6330,8,2
6331,1,2
6332,5,2
6333,8,2
6334,7,2
6335,3,2
6336,3,2
6337,2,2
6338,5,2
6339,1,2
6340,1,2
6341,2,2
6342,2,2
6343,10,2
6344,2,2
6345,2,2
6346,7,2
6347,2,2
6348,9,2
6349,2,2
6350,11,2
6351,1,2
6352,3,2
6353,13,2
6354,4,2
6355,2,2
6356,3,2
6357,6,2
6358,6,2
6359,3,1
6360,4,2
6361,10,2
6362,3,2
6363,2,2
6364,3,2
6365,1,2
6366,5,2
6367,4,1
6368,7,1
6369,16,1
6370,5,1
6371,6,1
6372,3,1
6373,1,1
6374,4,1
6375,7,1
6376,2,1
6377,4,1
6378,5,1
6379,3,1
6380,11,1
6381,6,1
6382,9,1
6383,4,1
6384,14,1
6385,3,1
6386,3,1
6387,9,2
6388,4,2
6389,7,2
6390,3,2
6391,2,2
6392,1,2
6393,5,2
6394,10,2
6395,1,2
6396,6,2
6397,7,2
6398,2,2
6399,8,2
6400,4,2
6401,2,2
6402,6,2
6403,7,2
6404,1,2
6405,5,2
6406,4,2
6407,5,2
6408,2,2
6409,1,2
6410,1,2
6411,2,2
6412,3,2
6413,4,2
6414,2,2
6415,8,2
6416,2,2
6417,2,2
6418,4,2
6419,3,2
6420,2,2
6421,2,2
6422,2,2
6423,12,2
6424,7,2
6425,1,2
6426,9,2
6427,5,2
6428,6,2
6429,10,2
6430,1,2
6431,5,2
6432,4,2
6433,3,2
6434,2,2
6435,2,2
6436,11,2
6437,3,2
6438,4,2
6439,2,2
6440,3,2
6441,7,2
6442,4,2
6443,2,2
6444,3,2
6445,2,2
6446,5,2
6447,7,2
6448,3,2
6449,3,2
6450,2,2
6451,5,2
6452,1,2
6453,2,2
6454,5,2
6455,3,2
6456,2,2
6457,4,2
6458,4,2
6459,3,2
6460,1,2
6461,4,2
6462,4,2
6463,6,2
6464,4,2
6465,3,2
6466,7,2
6467,6,2
6468,1,2
6469,3,2
6470,5,2
6471,6,2
6472,8,2
6473,4,2
6474,4,2
6475,1,2
6476,1,2
6477,4,2
6478,16,2
6479,8,2
6480,3,2
6481,3,2
6482,3,2
6483,4,2
6484,5,2
6485,3,2
6486,4,2
6487,8,2
6488,1,2
6489,5,2
6490,2,2
6491,6,2
6492,1,2
6493,2,2
6494,3,2
6495,3,2
6496,5,2
6497,5,2
6498,2,2
6499,4,2
6500,1,2
6501,3,2
6502,3,2
6503,1,2
6504,3,2
6505,1,2
6506,5,2
6507,3,2
6508,1,2
6509,3,2
6510,6,2
6511,1,2
6512,3,2
6513,10,2
6514,5,2
6515,1,2
6516,7,2
6517,6,2
6518,1,2
6519,4,2
6520,2,2
6521,2,1
6522,15,1
6523,3,1
6524,2,1
6525,3,1
6526,10,2
6527,4,2
6528,3,2
6529,5,2
6530,10,2
6531,4,2
6532,4,2
6533,5,2
6534,7,2
6535,1,2
6536,2,2
6537,4,2
6538,2,2
6539,2,2
6540,2,2
6541,3,2
6542,7,2
6543,4,1
6544,8,2
6545,5,2
6546,2,2
6547,8,2
6548,6,2
6549,2,2
6550,2,2
6551,10,2
6552,2,2
6553,3,2
6554,6,2
6555,3,2
6556,3,2
6557,7,2
6558,2,2
6559,4,2
6560,1,2
6561,1,2
6562,3,2
6563,2,2
6564,2,2
6565,2,2
6566,3,2
6567,4,2
6568,1,2
6569,6,2
6570,7,2
6571,2,2
6572,5,2
6573,6,2
6574,3,2
6575,4,2
6576,4,2
6577,6,2
6578,5,2
6579,4,2
6580,2,2
6581,2,2
6582,4,2
6583,3,2
6584,4,2
6585,2,2
6586,2,2
6587,5,2
6588,7,2
6589,1,2
6590,12,2
6591,6,2
6592,4,2
6593,7,2
6594,5,2
6595,9,2
6596,4,2
6597,8,2
6598,3,2
6599,2,2
6600,3,2
6601,1,2
6602,2,2
6603,5,2
6604,4,2
6605,11,2
6606,2,2
6607,4,2
6608,3,2
6609,7,2
6610,5,2
6611,3,2
6612,3,1
6613,2,1
6614,5,1
6615,6,2
6616,2,2
6617,3,2
6618,3,2
6619,3,2
6620,3,2
6621,7,2
6622,5,2
6623,7,2
6624,4,2
6625,2,2
6626,8,2
6627,1,2
6628,4,2
6629,9,2
6630,6,2
6631,9,2
6632,6,2
6633,2,2
6634,6,2
6635,1,2
6636,1,2
6637,3,2
6638,7,2
6639,4,2
6640,1,2
6641,5,2
6642,5,2
6643,3,2
6644,3,2
6645,4,2
6646,2,2
6647,3,2
6648,3,2
6649,5,2
6650,4,2
6651,4,2
6652,6,2
6653,4,2
6654,4,2
6655,6,2
6656,5,2
6657,5,2
6658,6,2
6659,1,2
6660,2,2
6661,2,2
6662,4,2
6663,6,2
6664,7,2
6665,6,2
6666,2,2
6667,2,2
6668,4,2
6669,3,2
6670,3,2
6671,5,2
6672,3,2
6673,5,2
6674,2,2
6675,4,2
6676,4,2
6677,4,2
6678,2,2
6679,1,2
6680,3,2
6681,2,2
6682,3,2
6683,10,2
6684,4,2
6685,4,2
6686,2,2
6687,1,2
6688,1,2
6689,3,2
6690,2,2
6691,4,2
6692,4,2
6693,4,2
6694,1,2
6695,3,2
6696,7,2
6697,2,2
6698,6,2
6699,2,2
6700,1,2
6701,1,2
6702,2,2
6703,3,2
6704,1,2
6705,13,2
6706,7,2
6707,6,2
6708,2,2
6709,3,2
6710,2,2
6711,3,2
6712,5,2
6713,4,2
6714,3,2
6715,2,2
6716,3,2
6717,4,2
6718,2,2
6719,3,2
6720,5,2
6721,3,2
6722,7,2
6723,2,2
6724,5,1
6725,1,1
6726,5,1
6727,4,1
6728,7,1
6729,4,1
6730,4,1
6731,4,2
6732,4,2
6733,1,2
6734,1,2
6735,4,2
6736,4,2
6737,4,2
6738,3,2
6739,7,2
6740,5,2
6741,2,2
6742,3,2
6743,9,2
6744,4,2
6745,4,2
6746,4,2
6747,5,2
6748,6,2
6749,11,2
6750,3,2
6751,6,2
6752,8,2
6753,3,2
6754,3,2
6755,2,2
6756,11,2
6757,1,2
6758,9,2
6759,5,2
6760,6,2
6761,3,2
6762,1,2
6763,1,2
6764,2,2
6765,1,2
6766,2,2
6767,5,2
6768,5,1
6769,6,1
6770,7,1
6771,4,2
6772,7,2
6773,4,2
6774,6,2
6775,7,2
6776,6,2
6777,4,2
6778,4,1
6779,8,1
6780,1,1
6781,3,1
6782,5,1
6783,5,1
6784,3,1
6785,2,1
6786,3,1
6787,3,1
6788,4,1
6789,3,2
6790,5,2
6791,2,2
6792,3,2
6793,3,2
6794,3,2
6795,4,2
6796,6,2
6797,2,2
6798,2,2
6799,2,2
6800,3,2
6801,1,2
6802,4,2
6803,1,2
6804,5,2
6805,3,2
6806,3,2
6807,3,2
6808,3,2
6809,3,2
6810,5,2
6811,1,2
6812,2,2
6813,2,2
6814,6,2
6815,5,2
6816,4,1
6817,5,1
6818,2,1
6819,6,1
6820,6,1
6821,8,1
6822,4,1
6823,10,1
6824,4,1
6825,7,1
6826,6,1
6827,2,1
6828,3,1
6829,3,1
6830,3,1
6831,3,1
6832,3,1
6833,3,1
6834,4,2
6835,6,2
6836,2,2
6837,4,2
6838,4,2
6839,3,2
6840,10,2
6841,4,2
6842,2,2
6843,1,2
6844,7,2
6845,5,2
6846,2,2
6847,5,2
6848,14,2
6849,5,2
6850,4,2
6851,2,2
6852,1,2
6853,8,2
6854,4,2
6855,2,2
6856,3,1
6857,4,1
6858,2,1
6859,8,1
6860,10,1
6861,7,1
6862,3,2
6863,2,2
6864,16,2
6865,5,2
6866,11,2
6867,5,2
6868,5,2
6869,5,2
6870,2,2
6871,7,2
6872,4,2
6873,3,2
6874,3,2
6875,4,2
6876,5,2
6877,5,2
6878,4,2
6879,5,2
6880,4,2
6881,5,2
6882,5,2
6883,5,2
6884,5,2
6885,4,2
6886,3,2
6887,1,2
6888,6,2
6889,9,2
6890,1,2
6891,5,2
6892,8,2
6893,1,2
6894,3,2
6895,2,2
6896,5,2
6897,3,2
6898,3,2
6899,3,2
6900,3,2
6901,3,2
6902,5,2
6903,12,2
6904,3,2
6905,8,2
6906,7,2
6907,2,2
6908,2,2
6909,1,2
6910,1,2
6911,2,2
6912,5,2
6913,2,2
6914,7,2
6915,4,2
6916,8,2
6917,8,2
6918,2,2
6919,2,2
6920,8,2
6921,4,2
6922,16,2
6923,3,2
6924,4,1
6925,2,2
6926,9,2
6927,9,2
6928,8,2
6929,5,2
6930,3,2
6931,4,2
6932,2,2
6933,1,2
6934,1,2
6935,3,2
6936,1,2
6937,1,2
6938,5,2
6939,10,2
6940,6,2
6941,2,2
6942,1,2
6943,6,2
6944,9,2
6945,9,2
6946,6,2
6947,5,2
6948,5,2
6949,5,2
6950,2,2
6951,10,2
6952,2,2
6953,5,2
6954,2,2
6955,5,2
6956,2,2
6957,2,2
6958,1,2
6959,4,2
6960,12,2
6961,4,2
6962,9,2
6963,7,2
6964,3,2
6965,4,2
6966,9,2
6967,3,2
6968,4,2
6969,2,2
6970,13,2
6971,3,2
6972,2,2
6973,6,2
6974,2,2
6975,2,2
6976,3,2
6977,4,2
6978,2,2
6979,3,2
6980,3,2
6981,6,2
6982,13,2
6983,7,2
6984,4,2
6985,9,2
6986,2,2
6987,8,2
6988,5,2
6989,2,2
6990,1,2
6991,2,2
6992,2,2
6993,4,2
6994,2,2
6995,2,2
6996,4,2
6997,3,2
6998,2,2
6999,7,2
7000,5,2
7001,14,2
7002,4,2
7003,9,2
7004,2,2
7005,7,2
7006,1,2
7007,2,2
7008,3,2
7009,16,2
7010,7,2
7011,5,2
7012,6,2
7013,11,2
7014,6,2
7015,5,2
7016,8,2
7017,2,2
7018,17,2
7019,2,2
7020,1,2
7021,7,1
7022,3,1
7023,6,1
7024,6,1
7025,9,1
7026,2,2
7027,7,2
7028,2,1
7029,7,1
7030,5,1
7031,1,1
7032,14,1
7033,5,1
7034,4,1
7035,3,1
7036,2,1
7037,1,1
7038,2,1
7039,3,2
7040,4,2
7041,3,2
7042,7,2
7043,9,2
7044,7,2
7045,7,2
7046,2,2
7047,1,2
7048,3,2
7049,1,2
7050,2,2
7051,2,2
7052,4,2
7053,3,2
7054,2,2
7055,2,2
7056,12,2
7057,7,2
7058,4,2
7059,5,2
7060,16,2
7061,9,2
7062,14,2
7063,5,2
7064,2,2
7065,2,2
7066,8,2
7067,2,2
7068,1,2
7069,7,2
7070,4,2
7071,9,2
7072,4,2
7073,14,2
7074,6,2
7075,7,2
7076,6,2
7077,9,2
7078,4,2
7079,4,2
7080,5,2
7081,5,2
7082,2,2
7083,3,2
7084,4,2
7085,1,2
7086,4,2
7087,1,2
7088,2,2
7089,7,2
7090,2,2
7091,6,2
7092,7,2
7093,3,2
7094,7,2
7095,5,2
7096,10,2
7097,5,2
7098,5,2
7099,1,2
7100,1,2
7101,5,2
7102,2,2
7103,5,2
7104,3,2
7105,5,2
7106,1,2
7107,2,2
7108,2,2
7109,1,2
7110,2,2
7111,5,2
7112,3,2
7113,4,2
7114,2,2
7115,5,2
7116,1,2
7117,4,2
7118,1,2
7119,1,2
7120,4,2
7121,4,2
7122,4,2
7123,4,2
7124,1,2
7125,6,2
7126,4,2
7127,3,2
7128,2,2
7129,3,2
7130,4,2
7131,12,2
7132,2,2
7133,6,2
7134,2,2
7135,1,2
7136,5,2
7137,7,2
7138,11,2
7139,7,2
7140,27,2
7141,3,2
7142,2,2
7143,2,2
7144,3,2
7145,1,1
7146,5,1
7147,4,1
7148,4,1
7149,3,1
7150,6,1
7151,1,1
7152,7,2
7153,2,2
7154,1,2
7155,3,2
7156,5,2
7157,9,2
7158,10,2
7159,5,2
7160,12,2
7161,14,2
7162,2,2
7163,3,2
7164,5,2
7165,4,2
7166,9,2
7167,3,2
7168,3,2
7169,9,2
7170,1,2
7171,5,2
7172,3,2
7173,7,2
7174,5,2
7175,2,2
7176,14,2
7177,4,2
7178,5,2
7179,3,2
7180,1,2
7181,1,2
7182,2,2
7183,3,2
7184,2,2
7185,10,2
7186,8,2
7187,2,2
7188,2,2
7189,1,2
7190,4,2
7191,3,2
7192,4,2
7193,4,2
7194,5,2
7195,4,2
7196,11,2
7197,4,2
7198,7,2
7199,3,2
7200,5,2
7201,4,2
7202,4,2
7203,4,2
7204,6,2
7205,6,2
7206,3,2
7207,4,2
7208,2,2
7209,3,2
7210,4,2
7211,2,2
7212,3,2
7213,10,2
7214,3,2
7215,10,2
7216,1,2
7217,12,2
7218,1,2
7219,2,2
7220,5,2
7221,8,2
7222,3,2
7223,1,2
7224,7,2
7225,2,2
7226,3,2
7227,4,2
7228,1,2
7229,12,2
7230,2,2
7231,3,2
7232,2,2
7233,6,2
7234,1,1
7235,3,1
7236,2,1
7237,1,1
7238,9,2
7239,6,2
7240,7,2
7241,7,2
7242,5,2
7243,4,2
7244,2,2
7245,1,2
7246,3,2
7247,6,2
7248,1,2
7249,10,2
7250,7,2
7251,2,2
7252,4,2
7253,12,2
7254,1,2
7255,3,2
7256,1,2
7257,6,2
7258,2,2
7259,2,2
7260,5,2
7261,4,2
7262,2,2
7263,2,2
7264,6,2
7265,3,2
7266,2,2
7267,3,2
7268,10,2
7269,4,2
7270,1,2
7271,3,2
7272,3,2
7273,1,2
7274,5,2
7275,3,2
7276,5,2
7277,14,2
7278,3,2
7279,2,2
7280,13,2
7281,1,2
7282,2,2
7283,5,2
7284,3,2
7285,4,2
7286,5,2
7287,12,2
7288,4,2
7289,6,2
7290,9,2
7291,9,2
7292,9,2
7293,3,2
7294,4,2
7295,7,2
7296,3,2
7297,5,2
7298,4,2
7299,3,2
7300,2,2
7301,14,2
7302,3,2
7303,3,2
7304,6,2
7305,6,2
7306,5,2
7307,7,2
7308,6,2
7309,4,2
7310,6,2
7311,1,1
7312,6,1
7313,13,2
7314,3,2
7315,4,2
7316,7,2
7317,11,2
7318,11,2
7319,2,2
7320,13,2
7321,9,2
7322,5,2
7323,5,2
7324,6,2
7325,6,2
7326,6,2
7327,4,2
7328,4,2
7329,2,2
7330,2,2
7331,4,2
7332,7,2
7333,2,2
7334,5,2
7335,3,2
7336,3,2
7337,5,2
7338,4,2
7339,3,2
7340,5,2
7341,1,2
7342,6,2
7343,7,2
7344,4,2
7345,2,2
7346,3,2
7347,4,1
7348,10,1
7349,2,1
7350,3,1
7351,5,1
7352,2,1
7353,4,1
7354,5,2
7355,2,2
7356,5,2
7357,2,2
7358,11,2
7359,2,2
7360,3,2
7361,2,2
7362,3,2
7363,4,2
7364,2,2
7365,2,2
7366,2,2
7367,4,2
7368,7,2
7369,4,2
7370,1,2
7371,2,2
7372,8,2
7373,12,2
7374,2,2
7375,1,2
7376,5,2
7377,6,1
7378,4,1
7379,1,1
7380,4,1
7381,2,1
7382,1,1
7383,7,1
7384,2,1
7385,8,1
7386,8,1
7387,2,1
7388,2,1
7389,2,1
7390,1,1
7391,1,1
7392,3,1
7393,2,1
7394,3,1
7395,7,2
7396,2,2
7397,4,2
7398,1,2
7399,3,2
7400,7,2
7401,2,1
7402,7,1
7403,4,1
7404,3,1
7405,2,1
7406,3,2
7407,8,2
7408,7,2
7409,2,2
7410,1,2
7411,1,2
7412,2,2
7413,7,2
7414,4,1
7415,4,1
7416,6,1
7417,6,1
7418,12,1
7419,6,2
7420,9,2
7421,8,1
7422,4,2
7423,5,2
7424,11,2
7425,3,2
7426,5,2
7427,3,2
7428,2,2
7429,6,2
7430,1,2
7431,4,2
7432,3,2
7433,2,2
7434,3,2
7435,5,2
7436,2,2
7437,2,2
7438,4,2
7439,5,2
7440,7,2
7441,20,2
7442,8,2
7443,9,2
7444,3,2
7445,5,2
7446,2,2
7447,3,2
7448,2,2
7449,11,2
7450,3,2
7451,1,2
7452,2,2
7453,1,2
7454,3,2
7455,8,2
7456,2,2
7457,3,2
7458,3,2
7459,3,2
7460,1,2
7461,9,2
7462,1,2
7463,1,2
7464,13,2
7465,2,2
7466,9,2
7467,2,2
7468,5,2
7469,1,2
7470,4,2
7471,4,2
7472,5,2
7473,10,2
7474,3,2
7475,2,2
7476,5,2
7477,4,2
7478,2,2
7479,3,2
7480,2,2
7481,7,2
7482,3,2
7483,2,2
7484,16,1
7485,3,1
7486,3,2
7487,8,2
7488,2,2
7489,3,2
7490,2,2
7491,5,2
7492,2,2
7493,2,2
7494,2,2
7495,2,2
7496,2,2
7497,4,2
7498,3,2
7499,2,2
7500,7,2
7501,5,2
7502,4,2
7503,6,2
7504,21,2
7505,6,2
7506,3,2
7507,8,2
7508,1,2
7509,3,2
7510,3,2
7511,1,2
7512,2,2
7513,5,2
7514,5,2
7515,4,2
7516,3,2
7517,2,2
7518,3,2
7519,3,2
7520,4,2
7521,1,2
7522,2,2
7523,1,2
7524,2,2
7525,2,2
7526,7,2
7527,5,2
7528,6,2
7529,2,2
7530,4,2
7531,2,2
7532,1,2
7533,3,2
7534,8,2
7535,3,2
7536,3,2
7537,3,2
7538,6,2
7539,8,2
7540,1,2
7541,2,2
7542,3,2
7543,2,2
7544,1,2
7545,6,2
7546,3,2
7547,2,2
7548,5,2
7549,7,2
7550,5,2
7551,6,2
7552,8,2
7553,7,2
7554,5,2
7555,3,2
7556,3,2
7557,1,2
7558,2,2
7559,11,2
7560,2,2
7561,2,2
7562,2,2
7563,1,2
7564,3,2
7565,3,2
7566,3,2
7567,3,2
7568,8,2
7569,2,2
7570,4,2
7571,6,2
7572,12,2
7573,5,2
7574,7,2
7575,7,2
7576,1,2
7577,5,2
7578,2,2
7579,3,2
7580,5,2
7581,20,2
7582,6,2
7583,5,1
7584,7,2
7585,7,2
7586,2,2
7587,5,2
7588,2,2
7589,1,2
7590,4,2
7591,6,2
7592,2,2
7593,1,2
7594,4,2
7595,6,2
7596,2,2
7597,2,2
7598,6,2
7599,7,2
7600,4,2
7601,3,2
7602,1,2
7603,2,2
7604,2,2
7605,1,2
7606,7,2
7607,5,2
7608,3,2
7609,7,2
7610,1,2
7611,3,2
7612,3,2
7613,4,2
7614,8,2
7615,4,2
7616,3,2
7617,2,2
7618,5,2
7619,3,2
7620,5,2
7621,1,2
7622,3,2
7623,1,2
7624,4,2
7625,2,2
7626,4,2
7627,4,2
7628,1,2
7629,4,2
7630,2,2
7631,3,2
7632,4,2
7633,2,2
7634,3,2
7635,2,2
7636,2,2
7637,2,2
7638,4,2
7639,3,2
7640,3,2
7641,2,2
7642,5,2
7643,3,2
7644,2,2
7645,7,2
7646,4,2
7647,6,2
7648,7,2
7649,11,2
7650,4,2
7651,4,2
7652,9,2
7653,6,2
7654,4,2
7655,7,2
7656,4,2
7657,4,2
7658,3,2
7659,3,2
7660,2,2
7661,4,2
7662,4,2
7663,2,2
7664,8,2
7665,5,2
7666,9,2
7667,4,2
7668,2,2
7669,3,2
7670,5,1
7671,9,1
7672,4,1
7673,4,1
7674,3,1
7675,2,1
7676,6,2
7677,2,2
7678,6,2
7679,4,1
7680,2,2
7681,1,2
7682,1,2
7683,2,2
7684,4,2
7685,3,2
7686,12,2
7687,4,2
7688,2,2
7689,4,2
7690,1,2
7691,10,2
7692,8,2
7693,6,2
7694,8,2
7695,9,2
7696,2,2
7697,1,2
7698,6,2
7699,7,2
7700,14,2
7701,3,2
7702,5,2
7703,4,2
7704,3,2
7705,19,2
7706,4,2
7707,6,2
7708,3,2
7709,3,2
7710,3,2
7711,1,2
7712,3,1
7713,5,1
7714,4,1
7715,4,1
7716,3,1
7717,6,2
7718,1,2
7719,2,2
7720,4,2
7721,3,2
7722,10,2
7723,4,2
7724,1,2
7725,2,2
7726,9,2
7727,4,2
7728,2,2
7729,4,2
7730,3,2
7731,2,2
7732,3,2
7733,11,2
7734,3,2
7735,2,2
7736,3,2
7737,2,2
7738,6,2
7739,2,2
7740,2,2
7741,6,2
7742,3,2
7743,12,2
7744,2,2
7745,4,2
7746,4,2
7747,2,2
7748,3,2
7749,2,2
7750,2,2
7751,10,2
7752,2,2
7753,5,2
7754,6,2
7755,7,2
7756,1,2
7757,16,2
7758,2,2
7759,3,2
7760,2,2
7761,3,2
7762,3,2
7763,2,2
7764,3,2
7765,2,2
7766,2,2
7767,9,2
7768,2,2
7769,6,2
7770,4,2
7771,6,2
7772,7,2
7773,2,2
7774,3,2
7775,2,2
7776,9,2
7777,1,2
7778,2,2
7779,1,2
7780,1,2
7781,4,2
7782,4,2
7783,1,2
7784,4,2
7785,11,2
7786,3,2
7787,9,2
7788,4,2
7789,4,2
7790,5,2
7791,6,2
7792,2,2
7793,3,2
7794,3,2
7795,10,2
7796,4,2
7797,2,2
7798,2,2
7799,19,2
7800,1,2
7801,4,2
7802,4,2
7803,13,2
7804,10,2
7805,2,2
7806,6,2
7807,2,2
7808,11,2
7809,9,2
7810,2,2
7811,2,2
7812,8,2
7813,2,2
7814,2,2
7815,6,2
7816,6,2
7817,6,2
7818,4,2
7819,3,2
7820,3,2
7821,4,2
7822,4,2
7823,2,2
7824,1,2
7825,3,2
7826,2,2
7827,2,2
7828,3,2
7829,19,2
7830,4,2
7831,4,2
7832,2,2
7833,2,2
7834,5,2
7835,8,2
7836,3,2
7837,7,2
7838,9,2
7839,6,2
7840,10,2
7841,12,2
7842,7,2
7843,6,2
7844,8,2
7845,12,2
7846,10,2
7847,10,2
7848,5,2
7849,5,2
7850,3,2
7851,2,2
7852,5,2
7853,2,2
7854,13,2
7855,9,2
7856,4,2
7857,13,2
7858,6,2
7859,1,2
7860,3,2
7861,6,2
7862,7,2
7863,6,2
7864,1,2
7865,5,2
7866,1,1
7867,4,1
7868,6,1
7869,3,2
7870,8,2
7871,4,2
7872,3,2
7873,5,2
7874,6,2
7875,1,2
7876,8,2
7877,5,2
7878,9,2
7879,6,2
7880,3,2
7881,7,2
7882,8,2
7883,6,2
7884,5,2
7885,3,2
7886,3,2
7887,2,2
7888,4,2
7889,4,2
7890,1,1
7891,2,1
7892,5,1
7893,12,1
7894,5,1
7895,2,2
7896,3,2
7897,2,2
7898,3,2
7899,5,2
7900,3,2
7901,2,2
7902,4,2
7903,3,2
7904,3,2
7905,9,2
7906,6,2
7907,6,2
7908,5,2
7909,2,2
7910,4,2
7911,5,2
7912,4,2
7913,10,2
7914,6,2
7915,7,2
7916,6,2
7917,5,2
7918,4,2
7919,8,2
7920,8,2
7921,2,2
7922,8,2
7923,2,2
7924,6,2
7925,2,2
7926,5,2
7927,1,2
7928,5,2
7929,4,2
7930,1,2
7931,6,2
7932,2,2
7933,3,2
7934,4,2
7935,1,2
7936,4,2
7937,5,2
7938,4,2
7939,2,2
7940,2,2
7941,3,2
7942,2,2
7943,4,2
7944,3,2
7945,4,2
7946,5,2
7947,3,2
7948,12,2
7949,2,2
7950,1,2
7951,3,2
7952,4,2
7953,2,2
7954,1,2
7955,12,1
7956,2,1
7957,2,1
7958,2,1
7959,3,1
7960,2,1
7961,1,1
7962,3,1
7963,6,1
7964,3,1
7965,3,1
7966,5,1
7967,4,1
7968,7,1
7969,8,1
7970,2,2
7971,8,2
7972,2,2
7973,3,2
7974,2,2
7975,9,2
7976,1,2
7977,9,2
7978,6,2
7979,4,2
7980,5,2
7981,5,2
7982,8,2
7983,2,2
7984,1,2
7985,2,1
7986,4,1
7987,5,1
7988,3,2
7989,1,2
7990,3,2
7991,1,2
7992,1,2
7993,4,2
7994,2,2
7995,4,2
7996,12,2
7997,21,2
7998,4,2
7999,1,2
8000,1,2
8001,4,2
8002,10,2
8003,12,2
8004,3,2
8005,3,2
8006,4,2
8007,1,2
8008,3,2
8009,14,2
8010,7,1
8011,5,1
8012,3,1
8013,2,1
8014,3,1
8015,3,1
8016,13,2
8017,2,2
8018,4,2
8019,4,2
8020,5,2
8021,2,2
8022,1,2
8023,4,2
8024,9,2
8025,7,2
8026,4,2
8027,5,2
8028,5,2
8029,6,2
8030,3,2
8031,2,2
8032,3,1
8033,9,1
8034,1,1
8035,1,1
8036,5,2
8037,4,2
8038,2,2
8039,2,2
8040,2,2
8041,3,2
8042,2,2
8043,1,2
8044,5,2
8045,2,2
8046,5,2
8047,3,2
8048,2,2
8049,3,2
8050,3,2
8051,4,2
8052,3,2
8053,2,2
8054,3,2
8055,13,2
8056,3,2
8057,5,2
8058,6,2
8059,1,2
8060,1,2
8061,1,2
8062,5,2
8063,2,2
8064,3,2
8065,2,2
8066,6,2
8067,4,2
8068,5,1
8069,4,2
8070,2,2
8071,1,2
8072,5,2
8073,4,2
8074,1,2
8075,4,2
8076,2,2
8077,4,2
8078,3,2
8079,3,2
8080,10,2
8081,2,2
8082,4,2
8083,4,2
8084,3,2
8085,3,2
8086,3,2
8087,3,2
8088,10,2
8089,3,2
8090,1,2
8091,9,2
8092,6,2
8093,4,2
8094,8,2
8095,7,2
8096,6,2
8097,5,2
8098,9,2
8099,7,2
8100,2,2
8101,10,2
8102,2,2
8103,1,2
8104,3,2
8105,9,2
8106,3,2
8107,1,2
8108,2,2
8109,2,2
8110,3,2
8111,5,2
8112,8,2
8113,8,2
8114,3,2
8115,4,2
8116,15,2
8117,2,2
8118,4,2
8119,3,2
8120,2,2
8121,5,2
8122,3,2
8123,4,2
8124,5,2
8125,4,2
8126,1,2
8127,8,2
8128,3,2
8129,11,2
8130,2,2
8131,4,2
8132,3,2
